Company,Location,Panel_Size_m2,Panel_Capacity_kW,Panel_Efficiency_Percent,Inverter_Efficiency_Percent,Sunlight_Hours,Theoretical_Daily_Energy_kWh,Average_Daily_Energy_kWh,Total_Annual_Energy_kWh,Month_1_Energy_kWh,Month_2_Energy_kWh,Month_3_Energy_kWh,Month_4_Energy_kWh,Month_5_Energy_kWh,Month_6_Energy_kWh,Month_7_Energy_kWh,Month_8_Energy_kWh,Month_9_Energy_kWh,Month_10_Energy_kWh,Month_11_Energy_kWh,Month_12_Energy_kWh
EcoEnergy,Rajasthan,26,8,17,92,5.0,20.332,11.734703447965812,4283.166758507521,457.86671798400005,457.86671798400005,463.11999279104003,463.11999279104003,463.11999279104003,212.46798163968,212.46798163968,212.46798163968,212.46798163968,212.46798163968,457.86671798400005,457.86671798400005
HelioPower,Chennai,33,9,18,92,6.1,33.33528,19.249878976598268,7026.205826458368,744.3014646672,744.3014646672,765.7202994541055,765.7202994541055,765.7202994541055,350.36781388545023,350.36781388545023,350.36781388545023,350.36781388545023,350.36781388545023,744.3014646672,744.3014646672
EcoSource,Rajasthan,31,9,17,94,6.4,31.704319999999996,18.298288078861464,6678.875148784435,713.9658146918399,713.9658146918399,722.1574094946304,722.1574094946304,722.1574094946304,331.3079323066368,331.3079323066368,331.3079323066368,331.3079323066368,331.3079323066368,713.9658146918399,713.9658146918399
PowerGrid,Hyderabad,34,8,19,93,6.0,36.046800000000005,20.830471014528005,7603.121920302722,804.5143988544003,804.5143988544003,821.7633982406402,821.7633982406402,821.7633982406402,383.95482603264,383.95482603264,383.95482603264,383.95482603264,383.95482603264,804.5143988544003,804.5143988544003
PureEnergy,Gujarat,30,10,19,93,6.4,33.9264,19.580771348468783,7146.981542191106,764.0059719168001,764.0059719168001,772.7716960174081,772.7716960174081,772.7716960174081,354.52851329433605,354.52851329433605,354.52851329433605,354.52851329433605,354.52851329433605,764.0059719168001,764.0059719168001
HelioTech,Rajasthan,34,11,18,95,5.7,33.1398,19.12678169018775,6981.275316918529,746.2921237776001,746.2921237776001,754.8546103234561,754.8546103234561,754.8546103234561,346.308598167552,346.308598167552,346.308598167552,346.308598167552,346.308598167552,746.2921237776001,746.2921237776001
BrightEnergy,Mumbai,33,9,19,95,5.5,32.76075,18.99695940798082,6933.890183913,725.7892559940001,725.7892559940001,761.0316197022001,761.0316197022001,761.0316197022001,349.52766016608,349.52766016608,349.52766016608,349.52766016608,349.52766016608,725.7892559940001,725.7892559940001
SunSolutions,Delhi,29,10,20,92,5.3,28.2808,16.49435437462935,6020.439346739712,645.650664,645.650664,650.705678265344,650.705678265344,650.705678265344,297.14393118873596,297.14393118873596,297.14393118873596,297.14393118873596,297.14393118873596,645.650664,645.650664
SunHarvest,Delhi,25,11,17,95,6.4,25.84,15.070794215171505,5500.839888537599,589.9272,589.9272,594.5459366912,594.5459366912,594.5459366912,271.49865569279996,271.49865569279996,271.49865569279996,271.49865569279996,271.49865569279996,589.9272,589.9272
EnergyHub,Mumbai,32,11,17,93,6.1,30.861119999999996,17.89542192791145,6531.82900368768,683.70441225984,683.70441225984,716.9032497553919,716.9032497553919,716.9032497553919,329.2603210764288,329.2603210764288,329.2603210764288,329.2603210764288,329.2603210764288,683.70441225984,683.70441225984
