Company,Location,Panel_Size_m2,Panel_Capacity_kW,Panel_Efficiency_Percent,Inverter_Efficiency_Percent,Sunlight_Hours,Theoretical_Daily_Energy_kWh,Average_Daily_Energy_kWh,Total_Annual_Energy_kWh,Winter_Energy_kWh,Summer_Energy_kWh,Monsoon_Energy_kWh
EcoEnergy,Rajasthan,26,8,17,92,5.0,20.332,11.660697231780823,4256.1544896000005,1804.9936320000002,1369.2772454400001,1081.88361216
HelioPower,Chennai,33,9,18,92,6.1,33.33528,19.12930119554104,6982.19493637248,2934.1713455999998,2263.9562073216,1784.0673834508798
EcoSource,Rajasthan,31,9,17,94,6.4,31.704319999999996,18.18288788409863,6636.7540776959995,2814.5827123199997,2135.1565983744,1687.0147670016
PowerGrid,Hyderabad,34,8,19,93,6.0,36.046800000000005,20.702161155945205,7556.28882192,3171.5416512000006,2429.65525104,1955.0919196799998
PureEnergy,Gujarat,30,10,19,93,6.4,33.9264,19.45728302991781,7101.908305920001,3011.8500864000007,2284.804620288,1805.2535992320002
HelioTech,Rajasthan,34,11,18,95,5.7,33.1398,19.006156508054797,6937.247125440001,2942.0188848000003,2231.8303196160005,1763.397921024
BrightEnergy,Mumbai,33,9,19,95,5.5,32.76075,18.879659407972607,6891.075683910001,2861.1928620000003,2250.0934879500005,1779.78933396
SunSolutions,Delhi,29,10,20,92,5.3,28.2808,16.389654929358905,5982.224049216,2545.272,1923.8998371839998,1513.052212032
SunHarvest,Delhi,25,11,17,95,6.4,25.84,14.975130950136984,5465.9227968,2325.6,1757.8559231999998,1382.4668735999999
EnergyHub,Mumbai,32,11,17,93,6.1,30.861119999999996,17.78492356092493,6491.4970997375995,2695.2867763199997,2119.6219605119995,1676.5883629055998
SunHarvest,Delhi,33,8,19,91,5.3,30.24021,17.52519755068274,6396.6971059992,2721.6189,2057.1955211808004,1617.8826848184
PureEnergy,Kolkata,25,10,20,95,6.2,29.45,16.97627095890411,6196.3389,2620.8143999999998,2008.464084,1567.060416
SunHarvest,Hyderabad,30,10,18,95,5.7,29.241,16.79349885041096,6129.6270804,2572.740144,1970.9252748,1585.9616616
SolarTech,Hyderabad,31,11,17,90,5.1,24.1893,13.892239723068494,5070.66749892,2128.2713712,1630.4265500399997,1311.96957768
GreenPower,Delhi,27,11,20,91,5.8,28.5012,16.517383987463017,6028.845155424001,2565.108,1938.8933141760003,1524.8438412479998
EnergyHub,Hyderabad,33,8,20,92,6.4,38.860800000000005,22.318279132931508,8146.171883520001,3419.1286272000007,2619.3267302400004,2107.7165260799998
EcoSource,Chennai,30,11,17,92,5.1,23.929199999999998,13.731664295855339,5012.057467987199,2106.2481839999996,1625.1449178239995,1280.6643661632
HelioTech,Hyderabad,27,11,18,94,6.4,29.237759999999998,16.791638074915067,6128.947897344,2572.4550758399996,1970.7068897279999,1585.7859317759999
GreenFusion,Mumbai,33,10,18,91,5.1,27.56754,15.886869681422468,5798.707433719201,2407.6386734400003,1893.4103228039999,1497.6584374752001
EcoSun,Mumbai,29,8,18,92,5.5,26.413200000000003,15.221636252975346,5555.897232336001,2306.8232352000005,1814.1272503200003,1434.946746816
SunRise,Gujarat,31,9,19,93,5.1,27.93627,16.021856494947944,5847.977620656,2480.07030552,1881.3938045184002,1486.5135106175999
SunGen,Rajasthan,34,11,20,93,6.4,40.473600000000005,23.21219729884932,8472.452014080001,3593.084313600001,2725.7318277120007,2153.635872768
GreenSky,Gujarat,28,8,19,95,5.9,29.818600000000004,17.10140008241096,6242.011030080001,2647.1760336000007,2008.1610501120006,1586.673946368
GreenFusion,Mumbai,29,11,19,91,6.4,32.09024000000001,18.493251879767676,6750.0369361152025,2802.6332006400007,2204.0411178240006,1743.3626176512005
PowerGrid,Chennai,34,10,18,90,6.4,35.251200000000004,20.22874331051836,7383.491308339201,3102.810624,2394.0753776640004,1886.6053066752
HelioPower,Mumbai,28,8,20,92,5.7,29.366400000000002,16.92353288732055,6177.089503872001,2564.7439104000005,2016.9607046400001,1595.3848888320003
SolarTech,Gujarat,28,11,17,92,5.0,21.896,12.55767394191781,4583.550988800001,1943.8392960000003,1474.6062643200003,1165.10542848
BrightEnergy,Gujarat,33,8,18,92,6.4,34.974720000000005,20.058509772098635,7321.356066816002,3104.9157427200007,2355.4046951424007,1861.0356289536
EnergyHub,Hyderabad,27,8,20,92,5.4,26.8272,15.407221105972603,5623.63570368,2360.3643648,1808.22839616,1455.0429427200002
SunHarvest,Gujarat,26,11,20,91,5.9,27.918800000000005,16.011837196273977,5844.3205766400015,2478.519388800001,1880.2172712960005,1485.5839165440004
PureEnergy,Hyderabad,31,11,20,90,6.4,35.712,20.509881021369868,7486.106572800001,3142.0846080000006,2407.0887936000004,1936.9331712
EcoSun,Mumbai,32,10,20,94,6.3,37.9008,21.841813612010956,7972.261968383999,3310.1042687999998,2603.12548608,2059.0322135039996
SolarCo,Rajasthan,33,10,19,93,5.5,32.07105000000001,18.393212864219183,6713.522695440001,2847.139534800001,2159.8543676160007,1706.5287930240004
EcoSun,Hyderabad,34,11,20,93,5.5,34.782000000000004,19.97576953643836,7291.155880800001,3060.2594880000006,2344.4041896000003,1886.4922032
EcoEnergy,Gujarat,34,10,19,92,5.4,32.09328,18.405962092010956,6718.176163583999,2849.11302528,2161.3514674176,1707.7116708864
PowerGrid,Rajasthan,27,8,18,90,6.2,27.1188,15.55302557983562,5676.854336640001,2407.4985888,1826.3405352960003,1443.0152125440002
SolarCo,Chennai,28,10,20,94,5.1,26.8464,15.405686456390136,5623.075556582399,2363.0201279999997,1823.2657390079999,1436.7896895743997
BrightEnergy,Kolkata,30,8,17,90,5.0,22.95,13.22938602739726,4828.7258999999995,2042.3663999999999,1565.169804,1221.189696
SunGen,Hyderabad,30,11,17,95,5.1,24.709500000000002,14.190997566575344,5179.714111800001,2174.040648,1665.4894866000002,1340.1839772
SunSolutions,Chennai,28,8,18,94,5.3,25.109279999999995,14.408847920976653,5259.229491156479,2210.1188255999996,1705.2897206015996,1343.8209449548797
BrightEnergy,Gujarat,29,8,17,92,5.4,24.492240000000006,14.046655280745208,5127.029177472001,2174.3230982400005,1649.4524356608003,1303.2536435712004
PureEnergy,Gujarat,34,8,20,95,6.4,41.344,23.711384337534252,8654.655283200002,3670.3549440000006,2784.3497164800006,2199.9506227200004
HelioPower,Chennai,30,10,17,94,5.6,26.8464,15.405686456390136,5623.075556582399,2363.0201279999997,1823.2657390079999,1436.7896895743997
