Company,Location,Sunlight Hours (hrs),Solar Panel Size (m²),Solar Panel Capacity (kW),Panel Efficiency (%),Inverter Efficiency (%)
EcoEnergy,Rajasthan,5.0,26,8,17,92
HelioPower,Chennai,6.1,33,9,18,92
EcoSource,Rajasthan,6.4,31,9,17,94
PowerGrid,Hyderabad,6.0,34,8,19,93
PureEnergy,Gujarat,6.4,30,10,19,93
HelioTech,Rajasthan,5.7,34,11,18,95
BrightEnergy,Mumbai,5.5,33,9,19,95
SunSolutions,Delhi,5.3,29,10,20,92
SunHarvest,Delhi,6.4,25,11,17,95
EnergyHub,Mumbai,6.1,32,11,17,93
SunHarvest,Delhi,5.3,33,8,19,91
PureEnergy,Kolkata,6.2,25,10,20,95
SunHarvest,Hyderabad,5.7,30,10,18,95
SolarTech,Hyderabad,5.1,31,11,17,90
GreenPower,Delhi,5.8,27,11,20,91
EnergyHub,Hyderabad,6.4,33,8,20,92
EcoSource,Chennai,5.1,30,11,17,92
HelioTech,Hyderabad,6.4,27,11,18,94
GreenFusion,Mumbai,5.1,33,10,18,91
EcoSun,Mumbai,5.5,29,8,18,92
SunRise,Gujarat,5.1,31,9,19,93
SunGen,Rajasthan,6.4,34,11,20,93
GreenSky,Gujarat,5.9,28,8,19,95
GreenFusion,Mumbai,6.4,29,11,19,91
PowerGrid,Chennai,6.4,34,10,18,90
HelioPower,Mumbai,5.7,28,8,20,92
SolarTech,Gujarat,5.0,28,11,17,92
BrightEnergy,Gujarat,6.4,33,8,18,92
EnergyHub,Hyderabad,5.4,27,8,20,92
SunHarvest,Gujarat,5.9,26,11,20,91
PureEnergy,Hyderabad,6.4,31,11,20,90
EcoSun,Mumbai,6.3,32,10,20,94
SolarCo,Rajasthan,5.5,33,10,19,93
EcoSun,Hyderabad,5.5,34,11,20,93
EcoEnergy,Gujarat,5.4,34,10,19,92
PowerGrid,Rajasthan,6.2,27,8,18,90
SolarCo,Chennai,5.1,28,10,20,94
BrightEnergy,Kolkata,5.0,30,8,17,90
SunGen,Hyderabad,5.1,30,11,17,95
SunSolutions,Chennai,5.3,28,8,18,94
BrightEnergy,Gujarat,5.4,29,8,17,92
PureEnergy,Gujarat,6.4,34,8,20,95
HelioPower,Chennai,5.6,30,10,17,94
SolarCo,Hyderabad,6.0,27,8,17,90
BrightEnergy,Kolkata,5.7,33,8,18,90
EcoSource,Rajasthan,5.9,28,11,19,91
HelioPower,Rajasthan,5.3,31,10,18,90
SunRise,Kolkata,5.4,27,11,19,90
PowerGrid,Kolkata,5.2,25,8,18,91
EcoSource,Mumbai,6.3,25,10,17,90
EcoSun,Kolkata,5.8,28,9,20,92
SunSolutions,Mumbai,5.4,32,8,17,95
EcoSource,Delhi,5.4,29,10,20,90
SolarCo,Delhi,5.2,27,10,17,93
SolarWave,Rajasthan,5.3,31,8,18,94
GreenPower,Delhi,5.2,28,9,17,92
SolarTech,Rajasthan,5.8,29,11,19,95
GreenPower,Chennai,6.5,30,10,17,94
SunHarvest,Chennai,5.5,34,10,18,90
PureEnergy,Chennai,5.7,31,9,18,95
HelioPower,Hyderabad,5.2,28,11,17,91
EnergyHub,Delhi,6.2,28,8,19,94
SunHarvest,Gujarat,6.1,34,11,20,93
SunRise,Mumbai,5.9,31,10,17,95
EnergyHub,Hyderabad,5.4,31,11,19,90
SolarTech,Gujarat,6.4,30,8,18,93
SolarTech,Hyderabad,6.0,26,11,19,90
SunSolutions,Rajasthan,5.0,27,11,17,90
BrightEnergy,Rajasthan,6.3,27,8,19,90
SunGen,Gujarat,5.9,32,10,19,90
SunRise,Mumbai,5.7,27,10,19,92
HelioPower,Mumbai,5.2,26,8,19,95
EcoEnergy,Rajasthan,6.4,25,10,19,95
GreenPower,Rajasthan,5.0,34,8,18,92
GreenSky,Kolkata,6.0,26,11,19,95
SunSolutions,Rajasthan,6.0,32,8,19,94
HelioPower,Kolkata,6.2,29,9,19,90
SolarCo,Rajasthan,5.0,26,10,19,92
SunEco,Mumbai,5.8,27,10,17,92
PowerGrid,Chennai,5.7,27,11,20,90
SolarTech,Gujarat,5.9,27,9,20,92
SolarTech,Kolkata,6.3,32,10,20,91
GreenSky,Hyderabad,6.1,32,9,17,92
SolarTech,Hyderabad,6.1,34,8,18,90
SunSolutions,Hyderabad,5.3,27,10,18,91
EcoSun,Delhi,5.5,26,8,18,92
SunHarvest,Kolkata,5.4,25,8,17,91
PowerGrid,Kolkata,5.9,25,8,18,93
GreenSky,Kolkata,5.9,31,9,20,93
SolarTech,Gujarat,5.9,34,9,17,92
GreenSky,Chennai,5.2,34,8,20,92
HelioTech,Chennai,5.4,28,8,20,95
SolarWave,Hyderabad,5.0,27,9,20,90
SunGen,Mumbai,5.2,33,11,20,90
SunGen,Gujarat,5.6,33,10,19,91
GreenPower,Chennai,5.5,33,11,19,91
SunSolutions,Delhi,5.7,32,9,17,93
PureEnergy,Hyderabad,5.4,28,10,20,91
HelioPower,Kolkata,5.3,25,8,17,91
EcoSun,Kolkata,5.5,30,11,18,95
